; **************************************************************************
; * Decompiled assembly program for : z80tests
; **************************************************************************

ORG 8000H

START EQU 0000H
CLS EQU 0D6BH
CHAN_OPEN EQU 1601H
LAST_K EQU 5C08H
VAR_MEMPTR_CHECKSUM EQU FFFFH

MAIN:	JP MENU_SCREEN
	POP BC
	POP IX
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 28 : ADD IY,BC
MEMPTR_TEST_28_LAUNCH:	LD HL,MEMPTR_TEST_28_EXEC
	LD BC,019DH
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 28 : ADD IY,BC
MEMPTR_TEST_28_EXEC:	PUSH IY
	PUSH BC
	LD IY,019CH
	LD BC,1000H
	ADD IY,BC
	POP BC
	POP IY
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 29 : ADC HL,BC
MEMPTR_TEST_29_LAUNCH:	LD HL,MEMPTR_TEST_29_EXEC
	LD BC,1773H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 29 : ADC HL,BC
MEMPTR_TEST_29_EXEC:	PUSH HL
	PUSH BC
	LD HL,1772H
	LD BC,1000H
	OR A
	ADC HL,BC
	POP BC
	POP HL
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 30 : SBC HL,BC
MEMPTR_TEST_30_LAUNCH:	LD HL,MEMPTR_TEST_30_EXEC
	LD BC,2446H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 30 : SBC HL,BC
MEMPTR_TEST_30_EXEC:	PUSH HL
	PUSH BC
	LD HL,2445H
	LD BC,1000H
	OR A
	SBC HL,BC
	POP BC
	POP HL
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 33 : RLD
MEMPTR_TEST_33_LAUNCH:	LD HL,MEMPTR_TEST_33_EXEC
	LD BC,117FH
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 33 : RLD
MEMPTR_TEST_33_EXEC:	PUSH HL
	PUSH AF
	LD HL,117EH
	LD A,FDH
	RLD
	POP AF
	POP HL
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 34 : RRD
MEMPTR_TEST_34_LAUNCH:	LD HL,MEMPTR_TEST_34_EXEC
	LD BC,34AEH
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 34 : RRD
MEMPTR_TEST_34_EXEC:	PUSH HL
	PUSH AF
	LD HL,34ADH
	LD A,FDH
	RRD
	POP AF
	POP HL
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 35 : IN A,(port)
MEMPTR_TEST_35_LAUNCH:	LD HL,MEMPTR_TEST_35_EXEC
	LD BC,3100H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 35 : IN A,(port)
MEMPTR_TEST_35_EXEC:	PUSH AF
	LD A,30H
	IN A,(FFH)
	POP AF
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 36 : IN A,(C)
MEMPTR_TEST_36_LAUNCH:	LD HL,MEMPTR_TEST_36_EXEC
	LD BC,0AFFH
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 36 : IN A,(C)
MEMPTR_TEST_36_EXEC:	PUSH BC
	PUSH AF
	LD BC,0AFEH
	IN A,(C)
	POP AF
	POP BC
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 37 : OUT (port),A
MEMPTR_TEST_37_LAUNCH:	LD HL,MEMPTR_TEST_37_EXEC
	LD BC,2100H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 37 : OUT (port),A
MEMPTR_TEST_37_EXEC:	PUSH AF
	LD A,21H
	OUT (FFH),A
	POP AF
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 38 : OUT (C),A
MEMPTR_TEST_38_LAUNCH:	LD HL,MEMPTR_TEST_38_EXEC
	LD BC,3DFFH
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 38 : OUT (C),A
MEMPTR_TEST_38_EXEC:	PUSH BC
	PUSH AF
	LD BC,3DFEH
	LD A,07H
	OUT (C),A
	POP AF
	POP BC
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 39 : LDI
MEMPTR_TEST_39_LAUNCH:	LD HL,MEMPTR_TEST_39_EXEC
	LD BC,0000H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 39 : LDI
MEMPTR_TEST_39_EXEC:	PUSH AF
	EXX
	LD HL,1000H
	LD DE,2000H
	LD BC,3000H
	LDI
	EXX
	POP AF
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 40 : LDD
MEMPTR_TEST_40_LAUNCH:	LD HL,MEMPTR_TEST_40_EXEC
	LD BC,0000H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 40 : LDD
MEMPTR_TEST_40_EXEC:	PUSH AF
	EXX
	LD HL,2000H
	LD DE,3000H
	LD BC,1000H
	LDD
	EXX
	POP AF
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 41 : LDIR (BC=1)
MEMPTR_TEST_41_LAUNCH:	LD HL,MEMPTR_TEST_41_EXEC
	LD BC,0000H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 41 : LDIR (BC=1)
MEMPTR_TEST_41_EXEC:	PUSH AF
	EXX
	LD HL,1000H
	LD DE,2000H
	LD BC,0001H
	CALL EXEC_LDIR
	EXX
	POP AF
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 42 : LDIR (BC>1)
MEMPTR_TEST_42_LAUNCH:	LD HL,MEMPTR_TEST_42_EXEC
	LD BC,0007H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 42 : LDIR (BC>1)
MEMPTR_TEST_42_EXEC:	PUSH AF
	EXX
	LD HL,1000H
	LD DE,2000H
	LD BC,000AH
	CALL EXEC_LDIR
	EXX
	POP AF
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 43 : LDDR (BC=1)
MEMPTR_TEST_43_LAUNCH:	LD HL,MEMPTR_TEST_43_EXEC
	LD BC,0000H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 43 : LDDR (BC=1)
MEMPTR_TEST_43_EXEC:	PUSH AF
	EXX
	LD HL,1000H
	LD DE,2000H
	LD BC,0001H
	CALL EXEC_LDDR
	EXX
	POP AF
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 44 : LDDR (BC>1)
MEMPTR_TEST_44_LAUNCH:	LD HL,MEMPTR_TEST_44_EXEC
	LD BC,000EH
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 44 : LDDR (BC>1)
MEMPTR_TEST_44_EXEC:	PUSH AF
	EXX
	LD HL,1000H
	LD DE,2000H
	LD BC,000AH
	CALL EXEC_LDDR
	EXX
	POP AF
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 45 : CPI
MEMPTR_TEST_45_LAUNCH:	LD HL,MEMPTR_TEST_45_EXEC
	LD BC,0001H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 45 : CPI
MEMPTR_TEST_45_EXEC:	PUSH AF
	EXX
	CPI
	EXX
	POP AF
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 46 : CPD
MEMPTR_TEST_46_LAUNCH:	LD HL,MEMPTR_TEST_46_EXEC
	LD BC,3FFFH
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 46 : CPD
MEMPTR_TEST_46_EXEC:	PUSH AF
	EXX
	LD HL,1000H
	CPD
	EXX
	POP AF
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 47 : CPIR (BC=1)
MEMPTR_TEST_47_LAUNCH:	LD HL,MEMPTR_TEST_47_EXEC
	LD BC,0001H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 47 : CPIR (BC=1)
MEMPTR_TEST_47_EXEC:	PUSH AF
	EXX
	LD HL,1000H
	LD BC,0001H
	XOR A
	CALL EXEC_CPIR
	EXX
	POP AF
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 48 : CPIR (BC>1)
MEMPTR_TEST_48_LAUNCH:	LD HL,MEMPTR_TEST_48_EXEC
	LD BC,0017H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 48 : CPIR (BC>1)
MEMPTR_TEST_48_EXEC:	PUSH AF
	EXX
	LD HL,1000H
	LD BC,0002H
	XOR A
	CALL EXEC_CPIR
	EXX
	POP AF
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 49 : CPDR (BC=1)
MEMPTR_TEST_49_LAUNCH:	LD HL,MEMPTR_TEST_49_EXEC
	LD BC,3FFFH
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 49 : CPDR (BC=1)
MEMPTR_TEST_49_EXEC:	PUSH AF
	EXX
	LD HL,1000H
	LD BC,0001H
	XOR A
	CALL EXEC_CPDR
	EXX
	POP AF
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 50 : CPDR (BC>1)
MEMPTR_TEST_50_LAUNCH:	LD HL,MEMPTR_TEST_50_EXEC
	LD BC,001FH
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 50 : CPDR (BC>1)
MEMPTR_TEST_50_EXEC:	PUSH AF
	EXX
	LD HL,1000H
	LD BC,0002H
	XOR A
	CALL EXEC_CPDR
	EXX
	POP AF
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 51 : INI
MEMPTR_TEST_51_LAUNCH:	LD HL,MEMPTR_TEST_51_EXEC
	LD BC,3FFFH
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 51 : INI
MEMPTR_TEST_51_EXEC:	PUSH AF
	EXX
	LD HL,0000H
	LD BC,3FFEH
	INI
	EXX
	POP AF
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 52 : IND
MEMPTR_TEST_52_LAUNCH:	LD HL,MEMPTR_TEST_52_EXEC
	LD BC,3FFDH
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 52 : IND
MEMPTR_TEST_52_EXEC:	PUSH AF
	EXX
	LD HL,0000H
	LD BC,3FFEH
	IND
	EXX
	POP AF
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 53 : INIR
MEMPTR_TEST_53_LAUNCH:	LD HL,MEMPTR_TEST_53_EXEC
	LD BC,01FFH
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 53 : INIR
MEMPTR_TEST_53_EXEC:	PUSH AF
	EXX
	LD HL,0000H
	LD BC,04FEH
	INIR
	EXX
	POP AF
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 54 : INDR
MEMPTR_TEST_54_LAUNCH:	LD HL,MEMPTR_TEST_54_EXEC
	LD BC,01FDH
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 54 : INDR
MEMPTR_TEST_54_EXEC:	PUSH AF
	EXX
	LD HL,0000H
	LD BC,08FEH
	INDR
	EXX
	POP AF
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 55 : OUTI
MEMPTR_TEST_55_LAUNCH:	LD HL,MEMPTR_TEST_55_EXEC
	LD BC,3F00H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 55 : OUTI
MEMPTR_TEST_55_EXEC:	PUSH AF
	EXX
	LD HL,0000H
	LD BC,3FFFH
	OUTI
	EXX
	POP AF
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 56 : OUTD
MEMPTR_TEST_56_LAUNCH:	LD HL,MEMPTR_TEST_56_EXEC
	LD BC,01FEH
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 56 : OUTD
MEMPTR_TEST_56_EXEC:	PUSH AF
	EXX
	LD HL,0000H
	LD BC,02FFH
	OUTD
	EXX
	POP AF
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 57 : OTIR
MEMPTR_TEST_57_LAUNCH:	LD HL,MEMPTR_TEST_57_EXEC
	LD BC,0100H
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 57 : OTIR
MEMPTR_TEST_57_EXEC:	PUSH AF
	EXX
	LD HL,0000H
	LD BC,04FFH
	OTIR
	EXX
	POP AF
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
; Launcher for MEMPTR  test 58 : OTDR
MEMPTR_TEST_58_LAUNCH:	LD HL,MEMPTR_TEST_58_EXEC
	LD BC,00FEH
	JP MEMPTR_TEST_COMMON_EXEC
; Code executed for MEMPTR  test 58 : OTDR
MEMPTR_TEST_58_EXEC:	PUSH AF
	EXX
	LD HL,0000H
	LD BC,08FFH
	OTDR
	EXX
	POP AF
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
DEFB 00H
MEMPTR_TEST_COMMON_EXEC:	PUSH BC
	CALL MEMPTR_CMN_EXEC_START
	POP BC
	OR A
	SBC HL,BC ; Compare Flags checksum with expected value
	RET NZ ; ==> return to TEST_SCREEN_TEST_FAILED
	POP HL
	RET ; ==> return to TEST_SCREEN_TEST_PASSED
MEMPTR_CMN_EXEC_START:	DI
	LD DE,MEMPTR_CMN_EXEC_LOOP
	LD BC,0014H
	LDIR
	LD IX,AREA_MEMPTR_TEST_INSERT
	LD BC,2000H
	LD HL,MEMPTR_CMN_EXEC_CHECKSUM
	PUSH HL
	LD A,(VAR_MEMPTR_CHECKSUM)
; --- NOPs below will be replaced by MEMPTR_TEST_nn_EXEC (instruction LDIR at address 9435 above) ---
MEMPTR_CMN_EXEC_LOOP:	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
; --- End of replaced code ---
	LD HL,VAR_MEMPTR_CHECKSUM
AREA_MEMPTR_TEST_INSERT:	BIT 0,(HL)
	PUSH AF
	DEC SP
	POP AF
	INC SP
	RLA
	RLA
	RLA
	RR E
	CPD
	INC HL
	BIT 0,(HL)
	PUSH AF
	DEC SP
	POP AF
	INC SP
	RLA
	RLA
	RLA
	RR E
	CPD
	INC HL
	BIT 0,(HL)
	PUSH AF
	DEC SP
	POP AF
	INC SP
	RLA
	RLA
	RLA
	RR E
	CPD
	INC HL
	BIT 0,(HL)
	PUSH AF
	DEC SP
	POP AF
	INC SP
	RLA
	RLA
	RLA
	RR E
	CPD
	INC HL
	BIT 0,(HL)
	PUSH AF
	DEC SP
	POP AF
	INC SP
	RLA
	RLA
	RLA
	RR E
	CPD
	INC HL
	BIT 0,(HL)
	PUSH AF
	DEC SP
	POP AF
	INC SP
	RLA
	RLA
	RLA
	RR E
	CPD
	INC HL
	BIT 0,(HL)
	PUSH AF
	DEC SP
	POP AF
	INC SP
	RLA
	RLA
	RLA
	RR E
	CPD
	INC HL
	BIT 0,(HL)
	PUSH AF
	DEC SP
	POP AF
	INC SP
	RLA
	RLA
	RLA
	RR E
	CPD
	INC HL
	LD (HL),E
	DEC HL
	RET PO ; ==> jump to MEMPTR_CMN_EXEC_CHECKSUM
	JP (IX) ; ==> loop back to MEMPTR_CMN_EXEC_LOOP
MEMPTR_CMN_EXEC_CHECKSUM:	CALL MEMPTR_CHECKSUM
	EI
	LD A,(VAR_SAVE_A)
	OR A
	JR NZ,MEMPTR_CMN_EXEC_RET
	CALL DISPLAY_TWO_HEXBYTES ; Display Flags checksum value
	LD A,20H
	RST 10H
MEMPTR_CMN_EXEC_RET:	RET
MEMPTR_CHECKSUM:	LD HL,VAR_MEMPTR_CHECKSUM
	LD DE,0000H
	LD A,(HL)
	PUSH AF
	BIT 0,A
	JR NZ,MEMPTR_CHECKSUM_CASE2
MEMPTR_CHECKSUM_LOOP1:	LD A,08H
MEMPTR_CHECKSUM_LOOP2:	RRC (HL)
	JR C,MEMPTR_CHECKSUM_CASE1
	INC DE
	DEC A
	JR NZ,MEMPTR_CHECKSUM_LOOP2
	DEC HL
	JR MEMPTR_CHECKSUM_LOOP1
MEMPTR_CHECKSUM_CASE1:	DEC DE
	JR MEMPTR_CHECKSUM_CASE4
MEMPTR_CHECKSUM_CASE2:	LD A,08H
MEMPTR_CHECKSUM_LOOP3:	RRC (HL)
	JR NC,MEMPTR_CHECKSUM_CASE3
	INC DE
	DEC A
	JR NZ,MEMPTR_CHECKSUM_LOOP3
	DEC HL
	JR MEMPTR_CHECKSUM_CASE2
MEMPTR_CHECKSUM_CASE3:	DEC DE
MEMPTR_CHECKSUM_CASE4:	POP AF
	BIT 0,A
	RES 5,D
	JR Z,MEMPTR_CHECKSUM_CASE5
	SET 5,D
MEMPTR_CHECKSUM_CASE5:	EX DE,HL
	RET
RESET_FLAGS_CHECKSUM:	PUSH HL
	LD HL,VAR_MEMPTR_CHECKSUM
	LD (VAR_FLAGS_CHECKSUM),HL
	POP HL
	RET
ADD_FLAGS_TO_CHECKSUM:	PUSH HL
	PUSH DE
	PUSH BC
	PUSH AF
	PUSH AF
	POP BC
	LD A,C
	LD HL,(VAR_FLAGS_CHECKSUM)
	XOR H
	LD B,A
	LD C,L
	RRCA
	RRCA
	RRCA
	RRCA
	LD L,A
	AND 0FH
	LD H,A
	XOR B
	LD B,A
	XOR L
	AND F0H
	LD L,A
	XOR C
	ADD HL,HL
	XOR H
	LD H,A
	LD A,L
	XOR B
	LD L,A
	LD (VAR_FLAGS_CHECKSUM),HL
	POP AF
	POP BC
	POP DE
	POP HL
	RET
VAR_FLAGS_CHECKSUM:DEFB 00H ; Flags Checksum value
DEFB 00H ; Not used ?
DEFB 51H ; Not used ?
